1,0.0,0.0,0.10121457489878542,-0.20242914979757085,0.08502024291497975,-0.39271255060728744,-0.004048582995951417,-0.4979757085020243,-0.11740890688259109,-0.5222672064777328,0.12550607287449392,-0.4939271255060729,0.08097165991902834,-0.7530364372469636,0.06477732793522267,-0.8906882591093117,0.05668016194331984,-1.0,-0.004048582995951417,-0.47368421052631576,-0.1417004048582996,-0.6963562753036437,-0.2145748987854251,-0.8218623481781376,-0.2591093117408907,-0.9149797570850202,-0.12550607287449392,-0.4291497975708502,-0.2145748987854251,-0.4939271255060729,-0.18218623481781376,-0.41700404858299595,-0.1417004048582996,-0.3481781376518219,-0.2388663967611336,-0.3765182186234818,-0.2591093117408907,-0.3967611336032389,-0.23481781376518218,-0.32793522267206476,-0.20647773279352227,-0.27125506072874495
1,0.0,0.0,0.10483870967741936,-0.20161290322580644,0.08870967741935484,-0.3951612903225806,-0.004032258064516129,-0.49193548387096775,-0.11693548387096774,-0.5161290322580645,0.12903225806451613,-0.4959677419354839,0.08064516129032258,-0.75,0.06854838709677419,-0.8911290322580645,0.06048387096774194,-1.0,0.0,-0.47580645161290325,-0.13709677419354838,-0.6975806451612904,-0.21370967741935484,-0.8225806451612904,-0.2540322580645161,-0.9153225806451613,-0.125,-0.4314516129032258,-0.2056451612903226,-0.5,-0.17338709677419356,-0.42338709677419356,-0.13306451612903225,-0.3588709677419355,-0.23387096774193547,-0.3790322580645161,-0.25,-0.4032258064516129,-0.22580645161290322,-0.3346774193548387,-0.1975806451612903,-0.27419354838709675
1,0.0,0.0,-0.09051724137931035,-0.2025862068965517,-0.07327586206896551,-0.38362068965517243,0.021551724137931036,-0.4698275862068966,0.1336206896551724,-0.4870689655172414,-0.05172413793103448,-0.5,0.008620689655172414,-0.75,0.03879310344827586,-0.8879310344827587,0.0603448275862069,-1.0,0.07327586206896551,-0.47413793103448276,0.1939655172413793,-0.7068965517241379,0.25862068965517243,-0.8448275862068966,0.30603448275862066,-0.9439655172413793,0.1853448275862069,-0.41379310344827586,0.23275862068965517,-0.49137931034482757,0.19827586206896552,-0.4267241379310345,0.16379310344827586,-0.3620689655172414,0.27155172413793105,-0.33620689655172414,0.28448275862068967,-0.40086206896551724,0.2413793103448276,-0.3448275862068966,0.21551724137931033,-0.2801724137931034
1,0.0,0.0,-0.09051724137931035,-0.20689655172413793,-0.06896551724137931,-0.3879310344827586,0.03017241379310345,-0.47413793103448276,0.13793103448275862,-0.4870689655172414,-0.05603448275862069,-0.4956896551724138,0.004310344827586207,-0.75,0.034482758620689655,-0.8879310344827587,0.05172413793103448,-1.0,0.07327586206896551,-0.47413793103448276,0.1939655172413793,-0.7068965517241379,0.25862068965517243,-0.8405172413793104,0.30603448275862066,-0.9353448275862069,0.1896551724137931,-0.40948275862068967,0.23275862068965517,-0.4956896551724138,0.1939655172413793,-0.4353448275862069,0.15948275862068967,-0.3706896551724138,0.27155172413793105,-0.33189655172413796,0.28448275862068967,-0.39655172413793105,0.2413793103448276,-0.3448275862068966,0.21551724137931033,-0.28448275862068967
1,0.0,0.0,-0.09012875536480687,-0.21030042918454936,-0.07296137339055794,-0.38626609442060084,0.02575107296137339,-0.4721030042918455,0.13304721030042918,-0.4892703862660944,-0.060085836909871244,-0.5064377682403434,0.008583690987124463,-0.7553648068669528,0.034334763948497854,-0.8927038626609443,0.055793991416309016,-1.0,0.07296137339055794,-0.48068669527896996,0.19313304721030042,-0.7081545064377682,0.2575107296137339,-0.8454935622317596,0.30042918454935624,-0.9399141630901288,0.1888412017167382,-0.4206008583690987,0.22317596566523606,-0.49356223175965663,0.1888412017167382,-0.4334763948497854,0.15450643776824036,-0.36909871244635195,0.27467811158798283,-0.33905579399141633,0.27467811158798283,-0.3948497854077253,0.23605150214592274,-0.34334763948497854,0.21030042918454936,-0.27896995708154504
1,0.0,0.0,-0.09913793103448276,-0.2025862068965517,-0.08620689655172414,-0.3879310344827586,0.017241379310344827,-0.47844827586206895,0.125,-0.5,-0.07327586206896551,-0.5,-0.004310344827586207,-0.75,0.03017241379310345,-0.8879310344827587,0.05172413793103448,-1.0,0.05603448275862069,-0.47413793103448276,0.1810344827586207,-0.7112068965517241,0.25,-0.8491379310344828,0.2974137931034483,-0.9482758620689655,0.1724137931034483,-0.41810344827586204,0.21551724137931033,-0.5086206896551724,0.17672413793103448,-0.4525862068965517,0.14655172413793102,-0.3879310344827586,0.2629310344827586,-0.3448275862068966,0.2672413793103448,-0.41379310344827586,0.22844827586206898,-0.36637931034482757,0.2025862068965517,-0.30603448275862066
1,0.0,0.0,-0.08898305084745763,-0.2076271186440678,-0.06779661016949153,-0.3898305084745763,0.03389830508474576,-0.4788135593220339,0.13983050847457626,-0.4957627118644068,-0.0635593220338983,-0.5,0.00423728813559322,-0.75,0.029661016949152543,-0.885593220338983,0.046610169491525424,-1.0,0.059322033898305086,-0.4788135593220339,0.18220338983050846,-0.7076271186440678,0.2542372881355932,-0.847457627118644,0.3050847457627119,-0.9449152542372882,0.17372881355932204,-0.4194915254237288,0.21610169491525424,-0.5042372881355932,0.18220338983050846,-0.4491525423728814,0.1483050847457627,-0.3855932203389831,0.2584745762711864,-0.3474576271186441,0.2711864406779661,-0.4152542372881356,0.2330508474576271,-0.3644067796610169,0.2076271186440678,-0.3050847457627119
1,0.0,0.0,-0.0851063829787234,-0.20425531914893616,-0.06382978723404255,-0.3872340425531915,0.03404255319148936,-0.4723404255319149,0.14042553191489363,-0.4978723404255319,-0.059574468085106386,-0.502127659574468,0.00851063829787234,-0.7489361702127659,0.03404255319148936,-0.8893617021276595,0.05106382978723404,-1.0,0.06382978723404255,-0.4765957446808511,0.19148936170212766,-0.7063829787234043,0.2680851063829787,-0.8382978723404255,0.32340425531914896,-0.9361702127659575,0.17446808510638298,-0.4127659574468085,0.225531914893617,-0.4978723404255319,0.19574468085106383,-0.4340425531914894,0.16170212765957448,-0.3702127659574468,0.25957446808510637,-0.33617021276595743,0.28085106382978725,-0.40425531914893614,0.24680851063829787,-0.34893617021276596,0.22127659574468084,-0.28936170212765955
1,0.0,0.0,-0.08974358974358974,-0.20512820512820512,-0.07264957264957266,-0.38461538461538464,0.02564102564102564,-0.47435897435897434,0.13247863247863248,-0.49572649572649574,-0.0641025641025641,-0.5,0.008547008547008548,-0.7521367521367521,0.038461538461538464,-0.8888888888888888,0.05555555555555555,-1.0,0.05982905982905983,-0.47435897435897434,0.19230769230769232,-0.7094017094017094,0.26495726495726496,-0.8418803418803419,0.3162393162393162,-0.9401709401709402,0.1752136752136752,-0.4188034188034188,0.2264957264957265,-0.5042735042735043,0.19230769230769232,-0.4444444444444444,0.1623931623931624,-0.3803418803418803,0.26495726495726496,-0.3418803418803419,0.2777777777777778,-0.41452991452991456,0.24358974358974358,-0.358974358974359,0.21794871794871795,-0.2948717948717949
1,0.0,0.0,-0.0847457627118644,-0.2076271186440678,-0.059322033898305086,-0.3940677966101695,0.038135593220338986,-0.4830508474576271,0.1483050847457627,-0.5084745762711864,-0.0635593220338983,-0.5042372881355932,0.00847457627118644,-0.75,0.038135593220338986,-0.8898305084745762,0.059322033898305086,-1.0,0.059322033898305086,-0.4788135593220339,0.1864406779661017,-0.7076271186440678,0.2627118644067797,-0.8432203389830508,0.3135593220338983,-0.940677966101695,0.17372881355932204,-0.4194915254237288,0.2245762711864407,-0.5,0.19491525423728814,-0.4364406779661017,0.16101694915254236,-0.3728813559322034,0.2627118644067797,-0.3432203389830508,0.2796610169491525,-0.4110169491525424,0.2457627118644068,-0.3516949152542373,0.22033898305084745,-0.288135593220339
